22:08:10: Hitting Voronoi test1 !

22:08:10: Hitting Voronoi test2 !

22:08:10: Cell: 2339.84,2060.3
Vertex x: 4506.64 , y: 1881.92
neighbor point x: 4793.47 , y: 2736.14
neighbor point x: 4793.47 , y: 2736.14
neighbor point x: 4431.78 , y: 1364.92
Vertex x: 5641.34 , y: 3200.3
neighbor point x: 5280.86 , y: 3064.6
neighbor point x: 5280.86 , y: 3064.6
neighbor point x: 6481.9 , y: 2160.32
Vertex x: 4431.78 , y: 1364.92
neighbor point x: 4506.64 , y: 1881.92
neighbor point x: 4598.75 , y: 163.189
Vertex x: 6481.9 , y: 2160.32
neighbor point x: 5641.34 , y: 3200.3
Vertex x: 6453.13 , y: 1582.68
Vertex x: 4598.75 , y: 163.189
neighbor point x: 4431.78 , y: 1364.92
Cell: 2286.2,3015.12
x: 2801.28, y: 3785.1
x: 2801.28, y: 3785.1
x: 3098.13, y: 3414.46
x: 3098.13, y: 3414.46
x: 3104.66, y: 3372.78
x: 1126.22, y: 3468.5
Vertex x: 2801.28 , y: 3785.1
neighbor point x: 3098.13 , y: 3414.46
neighbor point x: 3098.13 , y: 3414.46
Vertex x: 3098.13 , y: 3414.46
neighbor point x: 2801.28 , y: 3785.1
neighbor point x: 2801.28 , y: 3785.1
Vertex x: 1126.22 , y: 3468.5
Vertex x: 3104.66 , y: 3372.78
Cell: 284.18,2550.86
x: 541.776, y: 4050.76
x: 541.776, y: 4050.76
x: 3104.66, y: 3372.78
x: 1126.22, y: 3468.5
x: 1126.22, y: 3468.5
x: 1142.33, y: 3399.04
x: 538.314, y: 1912.21
x: -2918.25, y: 1171.23
Vertex x: 541.776 , y: 4050.76
neighbor point x: 1126.22 , y: 3468.5
neighbor point x: 1126.22 , y: 3468.5
Vertex x: 1126.22 , y: 3468.5
neighbor point x: 541.776 , y: 4050.76
neighbor point x: 541.776 , y: 4050.76
Vertex x: 3104.66 , y: 3372.78
Vertex x: 1142.33 , y: 3399.04
Vertex x: 538.314 , y: 1912.21
Vertex x: -2918.25 , y: 1171.23
Cell: 4169.44,4518.71
x: 4332.21, y: 5474.47
x: 4332.21, y: 5474.47
x: 3852.39, y: 5234.6
x: 3852.39, y: 5234.6
x: 3793.3, y: 4475.82
x: 5231.23, y: 4375.31
x: 5231.23, y: 4375.31
Vertex x: 3852.39 , y: 5234.6
neighbor point x: 4332.21 , y: 5474.47
neighbor point x: 4332.21 , y: 5474.47
neighbor point x: 4332.21 , y: 5474.47
neighbor point x: 4332.21 , y: 5474.47
neighbor point x: 4332.21 , y: 5474.47
neighbor point x: 3793.3 , y: 4475.82
Vertex x: 4332.21 , y: 5474.47
neighbor point x: 3852.39 , y: 5234.6
neighbor point x: 3852.39 , y: 5234.6
neighbor point x: 3852.39 , y: 5234.6
neighbor point x: 3852.39 , y: 5234.6
neighbor point x: 3852.39 , y: 5234.6
neighbor point x: 5231.23 , y: 4375.31
neighbor point x: 5231.23 , y: 4375.31
Vertex x: 5231.23 , y: 4375.31
neighbor point x: 4332.21 , y: 5474.47
neighbor point x: 4332.21 , y: 5474.47
Vertex x: 3793.3 , y: 4475.82
neighbor point x: 3852.39 , y: 5234.6
Cell: 436.532,220.239
x: 8067.87, y: 908.839
x: 1791.08, y: 927.703
x: 1670.3, y: 569.803
x: -2918.25, y: 1171.23
x: -2918.25, y: 1171.23
x: 4248.7, y: -31216.5
Vertex x: -2918.25 , y: 1171.23
neighbor point x: 1670.3 , y: 569.803
neighbor point x: 1670.3 , y: 569.803
Vertex x: 8067.87 , y: 908.839
Vertex x: 1791.08 , y: 927.703
Vertex x: 1670.3 , y: 569.803
neighbor point x: -2918.25 , y: 1171.23
neighbor point x: -2918.25 , y: 1171.23
neighbor point x: 4248.7 , y: -31216.5
Vertex x: 4248.7 , y: -31216.5
neighbor point x: 1670.3 , y: 569.803
Cell: 4057.87,2105.56
x: 4070.14, y: 2696.44
x: 4070.14, y: 2696.44
x: 4793.47, y: 2736.14
Vertex x: 4070.14 , y: 2696.44
Vertex x: 4793.47 , y: 2736.14
Cell: 3331.08,8714.15
x: 2970.02, y: 11196.8
x: 2970.02, y: 11196.8
x: 2009.39, y: 9160.02
x: 2439.22, y: 8154.38
Vertex x: 2970.02 , y: 11196.8
neighbor point x: 2009.39 , y: 9160.02
Vertex x: 2009.39 , y: 9160.02
neighbor point x: 2970.02 , y: 11196.8
neighbor point x: 2439.22 , y: 8154.38
Vertex x: 2439.22 , y: 8154.38
neighbor point x: 2009.39 , y: 9160.02

