16:34:50: Hitting Voronoi test1 !

16:34:50: Hitting Voronoi test2 !

16:34:50: Cell: 2900.68,8680.5
Vertex x: 3712.01 , y: 6672.16
Vertex x: 2672.49 , y: 6041.22
Vertex x: 2931.35 , y: 5710.7
Cell: 541.345,319.049
x: 795.785, y: 634.423
x: -4785.6, y: 1080.9
x: 1487.07, y: -5963.15
Vertex x: 795.785 , y: 634.423
neighbor point x: -4785.6 , y: 1080.9
Vertex x: -4785.6 , y: 1080.9
neighbor point x: 795.785 , y: 634.423
Vertex x: 1487.07 , y: -5963.15
Cell: 8467.31,4842.03
x: 9184.15, y: 5347.17
x: 7805.13, y: 5102.57
x: 8255.46, y: 3955.52
x: 9163.85, y: 3955.94
Vertex x: 9184.15 , y: 5347.17
neighbor point x: 7805.13 , y: 5102.57
Vertex x: 7805.13 , y: 5102.57
neighbor point x: 9184.15 , y: 5347.17
Vertex x: 8255.46 , y: 3955.52
neighbor point x: 9163.85 , y: 3955.94
Vertex x: 9163.85 , y: 3955.94
neighbor point x: 8255.46 , y: 3955.52

