02:47:14: Hitting Voronoi test1 !

02:47:14: Hitting Voronoi test2 !

02:47:14: Cell: 329.766,22.5232
Vertex x: 232.057 , y: 264.21
Cell: 250.969,37.8122
x: 232.549, y: 65.7578
x: 323.352, y: 88.9862
x: 205.328, y: -473.249
Vertex x: 232.549 , y: 65.7578
neighbor point x: 323.352 , y: 88.9862
Vertex x: 323.352 , y: 88.9862
neighbor point x: 232.549 , y: 65.7578
Vertex x: 205.328 , y: -473.249
Cell: 364.319,445.264
x: 351.384, y: 470.153
x: 411.466, y: 479.515
x: 356.097, y: 405.21
x: 359.689, y: 402.906
Vertex x: 351.384 , y: 470.153
neighbor point x: 411.466 , y: 479.515
Vertex x: 411.466 , y: 479.515
neighbor point x: 359.689 , y: 402.906
neighbor point x: 351.384 , y: 470.153
Vertex x: 356.097 , y: 405.21
Vertex x: 359.689 , y: 402.906
neighbor point x: 411.466 , y: 479.515
Cell: 299.51,468.939
x: 317.686, y: 503.257
x: 272.145, y: 479.257
x: 332.012, y: 475.146
x: 259.228, y: 463.349
x: 270.04, y: 449.077
x: 277.129, y: 442.858
x: 306.057, y: 431.342
Vertex x: 317.686 , y: 503.257
neighbor point x: 272.145 , y: 479.257
Vertex x: 272.145 , y: 479.257
neighbor point x: 317.686 , y: 503.257
Vertex x: 332.012 , y: 475.146
Vertex x: 259.228 , y: 463.349
Vertex x: 270.04 , y: 449.077
Vertex x: 277.129 , y: 442.858
Vertex x: 306.057 , y: 431.342
Cell: 55.0553,146.796
x: 33.6495, y: 188.2
x: 95.006, y: 151.724
x: 97.4734, y: 142.275
x: 21.1456, y: 83.1931
x: -204.377, y: 162.011
x: -244.597, y: 150.489
Vertex x: 33.6495 , y: 188.2
neighbor point x: 95.006 , y: 151.724
Vertex x: 95.006 , y: 151.724
neighbor point x: 33.6495 , y: 188.2
Vertex x: 97.4734 , y: 142.275
neighbor point x: 21.1456 , y: 83.1931
Vertex x: 21.1456 , y: 83.1931
neighbor point x: -244.597 , y: 150.489
neighbor point x: 97.4734 , y: 142.275
Vertex x: -204.377 , y: 162.011
Vertex x: -244.597 , y: 150.489
neighbor point x: 21.1456 , y: 83.1931
Cell: 45.5409,233.268
x: 62.4119, y: 279.945
x: 105.259, y: 265.325
x: 118.507, y: 254.998
x: 33.6495, y: 188.2
x: -111.266, y: 206.663
x: -204.377, y: 162.011
Vertex x: 62.4119 , y: 279.945
neighbor point x: -111.266 , y: 206.663
Vertex x: 105.259 , y: 265.325
Vertex x: 118.507 , y: 254.998
neighbor point x: 33.6495 , y: 188.2
Vertex x: 33.6495 , y: 188.2
neighbor point x: 118.507 , y: 254.998
Vertex x: -111.266 , y: 206.663
neighbor point x: 62.4119 , y: 279.945
Vertex x: -204.377 , y: 162.011
Cell: 369.047,13.0255
x: 381.146, y: 85.9891
x: 333.453, y: 102.409
x: 332.018, y: 102.451
x: 323.352, y: 88.9862
x: 466.5, y: -12.2185
x: 205.328, y: -473.249
x: 197.895, y: -516.997
x: 197.784, y: -519.616
Vertex x: 381.146 , y: 85.9891
neighbor point x: 333.453 , y: 102.409
Vertex x: 333.453 , y: 102.409
neighbor point x: 381.146 , y: 85.9891
Vertex x: 332.018 , y: 102.451
Vertex x: 323.352 , y: 88.9862
Vertex x: 466.5 , y: -12.2185
Vertex x: 205.328 , y: -473.249
Vertex x: 197.895 , y: -516.997
Vertex x: 197.784 , y: -519.616
Cell: 254.183,417.271
x: 270.04, y: 449.077
x: 277.129, y: 442.858
x: 239.649, y: 410.308
x: 248.599, y: 387.648
x: 253.362, y: 385.003
Vertex x: 270.04 , y: 449.077
neighbor point x: 239.649 , y: 410.308
Vertex x: 277.129 , y: 442.858
neighbor point x: 253.362 , y: 385.003
Vertex x: 239.649 , y: 410.308
neighbor point x: 270.04 , y: 449.077
Vertex x: 248.599 , y: 387.648
Vertex x: 253.362 , y: 385.003
neighbor point x: 277.129 , y: 442.858
Cell: 455.083,87.8014
x: 459.064, y: 133.572
x: 480.83, y: 108.362
x: 481.326, y: 91.2677
x: 381.146, y: 85.9891
x: 466.5, y: -12.2185
Vertex x: 459.064 , y: 133.572
neighbor point x: 381.146 , y: 85.9891
Vertex x: 480.83 , y: 108.362
Vertex x: 481.326 , y: 91.2677
Vertex x: 381.146 , y: 85.9891
neighbor point x: 459.064 , y: 133.572
Vertex x: 466.5 , y: -12.2185
Cell: 507.725,89.3289
x: 480.83, y: 108.362
x: 481.326, y: 91.2677
x: 2181.01, y: 223.004
Vertex x: 480.83 , y: 108.362
neighbor point x: 2181.01 , y: 223.004
Vertex x: 481.326 , y: 91.2677
Vertex x: 2181.01 , y: 223.004
neighbor point x: 480.83 , y: 108.362
Cell: 416.528,150.936
x: 440.132, y: 219.373
x: 446.924, y: 217.668
x: 462.564, y: 148.963
x: 459.064, y: 133.572
x: 381.146, y: 85.9891
x: 333.453, y: 102.409
Vertex x: 440.132 , y: 219.373
neighbor point x: 333.453 , y: 102.409
Vertex x: 446.924 , y: 217.668
Vertex x: 462.564 , y: 148.963
Vertex x: 459.064 , y: 133.572
neighbor point x: 381.146 , y: 85.9891
Vertex x: 381.146 , y: 85.9891
neighbor point x: 333.453 , y: 102.409
neighbor point x: 459.064 , y: 133.572
Vertex x: 333.453 , y: 102.409
neighbor point x: 381.146 , y: 85.9891
neighbor point x: 440.132 , y: 219.373
Cell: 235.287,99.1158
x: 250.863, y: 177.244
x: 219.599, y: 136.124
x: 314.897, y: 128.728
x: 209.187, y: 75.1644
x: 232.549, y: 65.7578
x: 332.018, y: 102.451
x: 323.352, y: 88.9862
Vertex x: 250.863 , y: 177.244
neighbor point x: 219.599 , y: 136.124
Vertex x: 219.599 , y: 136.124
neighbor point x: 250.863 , y: 177.244
Vertex x: 314.897 , y: 128.728
Vertex x: 209.187 , y: 75.1644
neighbor point x: 232.549 , y: 65.7578
Vertex x: 232.549 , y: 65.7578
neighbor point x: 323.352 , y: 88.9862
neighbor point x: 209.187 , y: 75.1644
Vertex x: 332.018 , y: 102.451
Vertex x: 323.352 , y: 88.9862
neighbor point x: 232.549 , y: 65.7578
Cell: 7.75476,411.745
x: -67.9551, y: 997.524
x: 37.234, y: 407.084
x: 33.5708, y: 400.924
x: -141.465, y: 385.325
Vertex x: -67.9551 , y: 997.524
neighbor point x: 37.234 , y: 407.084
Vertex x: 37.234 , y: 407.084
neighbor point x: -67.9551 , y: 997.524
Vertex x: 33.5708 , y: 400.924
neighbor point x: -141.465 , y: 385.325
Vertex x: -141.465 , y: 385.325
neighbor point x: 33.5708 , y: 400.924
Cell: 321.862,213.382
x: 263.71, y: 273.475
x: 352.51, y: 211.383
x: 232.057, y: 264.21
x: 214.561, y: 253.356
x: 216.655, y: 244.732
x: 250.863, y: 177.244
x: 314.897, y: 128.728
Vertex x: 263.71 , y: 273.475
neighbor point x: 352.51 , y: 211.383
Vertex x: 352.51 , y: 211.383
neighbor point x: 263.71 , y: 273.475
Vertex x: 232.057 , y: 264.21
Vertex x: 214.561 , y: 253.356
Vertex x: 216.655 , y: 244.732
Vertex x: 250.863 , y: 177.244
Vertex x: 314.897 , y: 128.728
Cell: 226.408,367.246
x: 248.599, y: 387.648
x: 253.362, y: 385.003
x: 257.463, y: 380.131
x: 162.436, y: 382.85
x: 232.057, y: 264.21
x: 205.87, y: 257.244
x: 214.561, y: 253.356
Vertex x: 248.599 , y: 387.648
neighbor point x: 162.436 , y: 382.85
Vertex x: 253.362 , y: 385.003
Vertex x: 257.463 , y: 380.131
Vertex x: 162.436 , y: 382.85
neighbor point x: 248.599 , y: 387.648
Vertex x: 232.057 , y: 264.21
Vertex x: 205.87 , y: 257.244
Vertex x: 214.561 , y: 253.356
Cell: 137.54,168.627
x: 134.51, y: 250.316
x: 120.841, y: 212.207
x: 205.87, y: 257.244
x: 214.561, y: 253.356
x: 216.655, y: 244.732
x: 145.429, y: 134.546
Vertex x: 134.51 , y: 250.316
neighbor point x: 205.87 , y: 257.244
Vertex x: 120.841 , y: 212.207
neighbor point x: 145.429 , y: 134.546
Vertex x: 205.87 , y: 257.244
neighbor point x: 134.51 , y: 250.316
Vertex x: 214.561 , y: 253.356
Vertex x: 216.655 , y: 244.732
neighbor point x: 145.429 , y: 134.546
Vertex x: 145.429 , y: 134.546
neighbor point x: 216.655 , y: 244.732
neighbor point x: 120.841 , y: 212.207
Cell: 256.428,503.921
x: 272.145, y: 479.257
x: 259.228, y: 463.349
x: -67.9551, y: 997.524
x: 162.504, y: 480.11
x: 150.856, y: 483.913
Vertex x: 272.145 , y: 479.257
Vertex x: 259.228 , y: 463.349
neighbor point x: 162.504 , y: 480.11
Vertex x: -67.9551 , y: 997.524
neighbor point x: 150.856 , y: 483.913
Vertex x: 162.504 , y: 480.11
neighbor point x: 259.228 , y: 463.349
Vertex x: 150.856 , y: 483.913
neighbor point x: -67.9551 , y: 997.524
Cell: 481.923,382.58
x: 584.294, y: 620.62
x: 421.133, y: 351.78
x: 612.371, y: 288.659
Vertex x: 584.294 , y: 620.62
neighbor point x: 421.133 , y: 351.78
Vertex x: 421.133 , y: 351.78
neighbor point x: 612.371 , y: 288.659
neighbor point x: 584.294 , y: 620.62
Vertex x: 612.371 , y: 288.659
neighbor point x: 421.133 , y: 351.78
Cell: 420.392,419.923
x: 416.944, y: 482.527
x: 584.294, y: 620.62
x: 421.133, y: 351.78
x: 398.852, y: 346.385
Vertex x: 416.944 , y: 482.527
neighbor point x: 584.294 , y: 620.62
Vertex x: 584.294 , y: 620.62
neighbor point x: 421.133 , y: 351.78
neighbor point x: 416.944 , y: 482.527
Vertex x: 421.133 , y: 351.78
neighbor point x: 584.294 , y: 620.62
Vertex x: 398.852 , y: 346.385
Cell: 77.5923,327.199
x: 96.3615, y: 367.091
x: 40.7615, y: 345.144
x: 39.6766, y: 333.545
x: 40.6278, y: 329.085
x: 62.4119, y: 279.945
x: 105.259, y: 265.325
Vertex x: 96.3615 , y: 367.091
neighbor point x: 40.7615 , y: 345.144
Vertex x: 40.7615 , y: 345.144
neighbor point x: 96.3615 , y: 367.091
Vertex x: 39.6766 , y: 333.545
Vertex x: 40.6278 , y: 329.085
Vertex x: 62.4119 , y: 279.945
Vertex x: 105.259 , y: 265.325
Cell: 80.2498,189.176
x: 118.507, y: 254.998
x: 134.51, y: 250.316
x: 120.841, y: 212.207
x: 33.6495, y: 188.2
x: 95.006, y: 151.724
Vertex x: 118.507 , y: 254.998
neighbor point x: 33.6495 , y: 188.2
Vertex x: 134.51 , y: 250.316
Vertex x: 120.841 , y: 212.207
Vertex x: 33.6495 , y: 188.2
neighbor point x: 95.006 , y: 151.724
neighbor point x: 118.507 , y: 254.998
Vertex x: 95.006 , y: 151.724
neighbor point x: 33.6495 , y: 188.2
Cell: 340.112,239.483
x: 336.036, y: 310.793
x: 372.831, y: 315.211
x: 263.71, y: 273.475
x: 404.357, y: 246.752
x: 352.51, y: 211.383
Vertex x: 336.036 , y: 310.793
neighbor point x: 372.831 , y: 315.211
Vertex x: 372.831 , y: 315.211
neighbor point x: 336.036 , y: 310.793
Vertex x: 263.71 , y: 273.475
neighbor point x: 352.51 , y: 211.383
Vertex x: 404.357 , y: 246.752
neighbor point x: 352.51 , y: 211.383
Vertex x: 352.51 , y: 211.383
neighbor point x: 404.357 , y: 246.752
neighbor point x: 263.71 , y: 273.475
Cell: 503.21,170.669
x: 446.924, y: 217.668
x: 612.371, y: 288.659
x: 462.564, y: 148.963
x: 2181.01, y: 223.004
Vertex x: 446.924 , y: 217.668
neighbor point x: 612.371 , y: 288.659
Vertex x: 612.371 , y: 288.659
neighbor point x: 446.924 , y: 217.668
Vertex x: 462.564 , y: 148.963
neighbor point x: 2181.01 , y: 223.004
Vertex x: 2181.01 , y: 223.004
neighbor point x: 462.564 , y: 148.963
Cell: 279.103,507.663
x: 317.686, y: 503.257
x: 272.145, y: 479.257
Vertex x: 317.686 , y: 503.257
neighbor point x: 272.145 , y: 479.257
Vertex x: 272.145 , y: 479.257
neighbor point x: 317.686 , y: 503.257
Cell: 323.116,381.041
x: 312.89, y: 418.364
x: 356.097, y: 405.21
x: 359.689, y: 402.906
x: 292.68, y: 383.329
x: 393.026, y: 343.988
x: 336.036, y: 310.793
x: 372.831, y: 315.211
Vertex x: 312.89 , y: 418.364
neighbor point x: 356.097 , y: 405.21
Vertex x: 356.097 , y: 405.21
neighbor point x: 312.89 , y: 418.364
Vertex x: 359.689 , y: 402.906
Vertex x: 292.68 , y: 383.329
Vertex x: 393.026 , y: 343.988
Vertex x: 336.036 , y: 310.793
neighbor point x: 372.831 , y: 315.211
Vertex x: 372.831 , y: 315.211
neighbor point x: 336.036 , y: 310.793
Cell: 63.2898,421.639
x: -67.9551, y: 997.524
x: 37.234, y: 407.084
x: 150.856, y: 483.913
x: 115.22, y: 391
x: 143.343, y: 409.157
Vertex x: -67.9551 , y: 997.524
neighbor point x: 37.234 , y: 407.084
neighbor point x: 150.856 , y: 483.913
Vertex x: 37.234 , y: 407.084
neighbor point x: 115.22 , y: 391
neighbor point x: -67.9551 , y: 997.524
Vertex x: 150.856 , y: 483.913
neighbor point x: -67.9551 , y: 997.524
Vertex x: 115.22 , y: 391
neighbor point x: 143.343 , y: 409.157
neighbor point x: 37.234 , y: 407.084
Vertex x: 143.343 , y: 409.157
neighbor point x: 115.22 , y: 391
Cell: 275.461,408.53
x: 277.129, y: 442.858
x: 306.057, y: 431.342
x: 312.89, y: 418.364
x: 292.68, y: 383.329
x: 253.362, y: 385.003
x: 257.463, y: 380.131
Vertex x: 277.129 , y: 442.858
neighbor point x: 253.362 , y: 385.003
Vertex x: 306.057 , y: 431.342
Vertex x: 312.89 , y: 418.364
Vertex x: 292.68 , y: 383.329
neighbor point x: 257.463 , y: 380.131
Vertex x: 253.362 , y: 385.003
neighbor point x: 277.129 , y: 442.858
Vertex x: 257.463 , y: 380.131
neighbor point x: 292.68 , y: 383.329
Cell: 171.748,99.4654
x: 176.321, y: 120.295
x: 141.344, y: 126.974
x: 131.646, y: 121.301
x: 192.975, y: 70.567
x: 131.104, y: 50.0571
x: 141.341, y: 36.2407
Vertex x: 176.321 , y: 120.295
neighbor point x: 141.344 , y: 126.974
Vertex x: 141.344 , y: 126.974
neighbor point x: 176.321 , y: 120.295
Vertex x: 131.646 , y: 121.301
Vertex x: 192.975 , y: 70.567
Vertex x: 131.104 , y: 50.0571
Vertex x: 141.341 , y: 36.2407
Cell: 55.4048,383.408
x: 37.234, y: 407.084
x: 33.5708, y: 400.924
x: 115.22, y: 391
x: 96.3615, y: 367.091
x: 31.2711, y: 355.62
x: 40.7615, y: 345.144
Vertex x: 37.234 , y: 407.084
neighbor point x: 115.22 , y: 391
Vertex x: 33.5708 , y: 400.924
Vertex x: 115.22 , y: 391
neighbor point x: 37.234 , y: 407.084
Vertex x: 96.3615 , y: 367.091
neighbor point x: 40.7615 , y: 345.144
Vertex x: 31.2711 , y: 355.62
Vertex x: 40.7615 , y: 345.144
neighbor point x: 96.3615 , y: 367.091
Cell: 17.2033,300.428
x: 40.6278, y: 329.085
x: 62.4119, y: 279.945
x: -111.266, y: 206.663
Vertex x: 40.6278 , y: 329.085
neighbor point x: -111.266 , y: 206.663
Vertex x: 62.4119 , y: 279.945
neighbor point x: -111.266 , y: 206.663
Vertex x: -111.266 , y: 206.663
neighbor point x: 62.4119 , y: 279.945
neighbor point x: 40.6278 , y: 329.085
Cell: 20.6964,11.117
x: 21.1456, y: 83.1931
x: 30.0886, y: 76.1038
x: -244.597, y: 150.489
x: -651.161, y: 132.875
x: 197.784, y: -519.616
Vertex x: 21.1456 , y: 83.1931
neighbor point x: -244.597 , y: 150.489
Vertex x: 30.0886 , y: 76.1038
Vertex x: -244.597 , y: 150.489
neighbor point x: 21.1456 , y: 83.1931
Vertex x: -651.161 , y: 132.875
Vertex x: 197.784 , y: -519.616
Cell: 179.744,141.345
x: 216.655, y: 244.732
x: 145.429, y: 134.546
x: 176.321, y: 120.295
x: 250.863, y: 177.244
x: 219.599, y: 136.124
x: 141.344, y: 126.974
Vertex x: 216.655 , y: 244.732
neighbor point x: 145.429 , y: 134.546
Vertex x: 145.429 , y: 134.546
neighbor point x: 216.655 , y: 244.732
Vertex x: 176.321 , y: 120.295
neighbor point x: 141.344 , y: 126.974
neighbor point x: 219.599 , y: 136.124
Vertex x: 250.863 , y: 177.244
neighbor point x: 219.599 , y: 136.124
Vertex x: 219.599 , y: 136.124
neighbor point x: 250.863 , y: 177.244
neighbor point x: 176.321 , y: 120.295
Vertex x: 141.344 , y: 126.974
neighbor point x: 176.321 , y: 120.295
Cell: 132.266,166.957
x: 120.841, y: 212.207
x: 95.006, y: 151.724
x: 97.4734, y: 142.275
x: 145.429, y: 134.546
x: 141.344, y: 126.974
x: 131.646, y: 121.301
Vertex x: 120.841 , y: 212.207
neighbor point x: 145.429 , y: 134.546
Vertex x: 95.006 , y: 151.724
Vertex x: 97.4734 , y: 142.275
Vertex x: 145.429 , y: 134.546
neighbor point x: 120.841 , y: 212.207
Vertex x: 141.344 , y: 126.974
Vertex x: 131.646 , y: 121.301
Cell: 356.133,497.796
x: 317.686, y: 503.257
x: 351.384, y: 470.153
x: 332.012, y: 475.146
x: 411.466, y: 479.515
x: 416.944, y: 482.527
x: 584.294, y: 620.62
Vertex x: 317.686 , y: 503.257
Vertex x: 351.384 , y: 470.153
neighbor point x: 332.012 , y: 475.146
neighbor point x: 411.466 , y: 479.515
Vertex x: 332.012 , y: 475.146
neighbor point x: 351.384 , y: 470.153
Vertex x: 411.466 , y: 479.515
neighbor point x: 351.384 , y: 470.153
Vertex x: 416.944 , y: 482.527
neighbor point x: 584.294 , y: 620.62
Vertex x: 584.294 , y: 620.62
neighbor point x: 416.944 , y: 482.527
Cell: 224.28,405.461
x: 239.649, y: 410.308
x: 162.504, y: 480.11
x: 150.856, y: 483.913
x: 248.599, y: 387.648
x: 143.343, y: 409.157
x: 162.436, y: 382.85
Vertex x: 239.649 , y: 410.308
neighbor point x: 162.504 , y: 480.11
Vertex x: 162.504 , y: 480.11
neighbor point x: 239.649 , y: 410.308
Vertex x: 150.856 , y: 483.913
Vertex x: 248.599 , y: 387.648
neighbor point x: 162.436 , y: 382.85
Vertex x: 143.343 , y: 409.157
Vertex x: 162.436 , y: 382.85
neighbor point x: 248.599 , y: 387.648
Cell: 504.926,130.834
x: 462.564, y: 148.963
x: 459.064, y: 133.572
x: 480.83, y: 108.362
x: 2181.01, y: 223.004
Vertex x: 462.564 , y: 148.963
neighbor point x: 2181.01 , y: 223.004
Vertex x: 459.064 , y: 133.572
Vertex x: 480.83 , y: 108.362
neighbor point x: 2181.01 , y: 223.004
Vertex x: 2181.01 , y: 223.004
neighbor point x: 480.83 , y: 108.362
neighbor point x: 462.564 , y: 148.963
Cell: 1.24167,334.34
x: 31.2711, y: 355.62
x: 40.7615, y: 345.144
x: 39.6766, y: 333.545
x: -141.465, y: 385.325
x: -651.161, y: 132.875
Vertex x: 31.2711 , y: 355.62
neighbor point x: -141.465 , y: 385.325
Vertex x: 40.7615 , y: 345.144
Vertex x: 39.6766 , y: 333.545
neighbor point x: -651.161 , y: 132.875
Vertex x: -141.465 , y: 385.325
neighbor point x: 31.2711 , y: 355.62
Vertex x: -651.161 , y: 132.875
neighbor point x: 39.6766 , y: 333.545
Cell: 121.768,331.061
x: 115.22, y: 391
x: 143.343, y: 409.157
x: 96.3615, y: 367.091
x: 162.436, y: 382.85
x: 105.259, y: 265.325
x: 118.507, y: 254.998
x: 134.51, y: 250.316
x: 205.87, y: 257.244
Vertex x: 115.22 , y: 391
neighbor point x: 143.343 , y: 409.157
Vertex x: 143.343 , y: 409.157
neighbor point x: 115.22 , y: 391
Vertex x: 96.3615 , y: 367.091
Vertex x: 162.436 , y: 382.85
Vertex x: 105.259 , y: 265.325
Vertex x: 118.507 , y: 254.998
Vertex x: 134.51 , y: 250.316
neighbor point x: 205.87 , y: 257.244
Vertex x: 205.87 , y: 257.244
neighbor point x: 134.51 , y: 250.316
Cell: 342.178,443.658
x: 351.384, y: 470.153
x: 332.012, y: 475.146
x: 306.057, y: 431.342
x: 312.89, y: 418.364
x: 356.097, y: 405.21
Vertex x: 351.384 , y: 470.153
neighbor point x: 332.012 , y: 475.146
Vertex x: 332.012 , y: 475.146
neighbor point x: 351.384 , y: 470.153
Vertex x: 306.057 , y: 431.342
Vertex x: 312.89 , y: 418.364
neighbor point x: 356.097 , y: 405.21
Vertex x: 356.097 , y: 405.21
neighbor point x: 312.89 , y: 418.364
Cell: 72.0029,25.5599
x: 30.0886, y: 76.1038
x: 131.104, y: 50.0571
x: 141.341, y: 36.2407
x: 197.895, y: -516.997
x: 197.784, y: -519.616
Vertex x: 30.0886 , y: 76.1038
neighbor point x: 131.104 , y: 50.0571
Vertex x: 131.104 , y: 50.0571
neighbor point x: 30.0886 , y: 76.1038
Vertex x: 141.341 , y: 36.2407
Vertex x: 197.895 , y: -516.997
Vertex x: 197.784 , y: -519.616
Cell: 192.517,106.421
x: 176.321, y: 120.295
x: 219.599, y: 136.124
x: 209.187, y: 75.1644
x: 192.975, y: 70.567
Vertex x: 176.321 , y: 120.295
neighbor point x: 219.599 , y: 136.124
Vertex x: 219.599 , y: 136.124
neighbor point x: 176.321 , y: 120.295
Vertex x: 209.187 , y: 75.1644
Vertex x: 192.975 , y: 70.567
Cell: 91.2174,100.078
x: 97.4734, y: 142.275
x: 131.646, y: 121.301
x: 21.1456, y: 83.1931
x: 30.0886, y: 76.1038
x: 131.104, y: 50.0571
Vertex x: 97.4734 , y: 142.275
neighbor point x: 21.1456 , y: 83.1931
Vertex x: 131.646 , y: 121.301
Vertex x: 21.1456 , y: 83.1931
neighbor point x: 97.4734 , y: 142.275
Vertex x: 30.0886 , y: 76.1038
neighbor point x: 131.104 , y: 50.0571
Vertex x: 131.104 , y: 50.0571
neighbor point x: 30.0886 , y: 76.1038
Cell: 505.539,80.5727
x: 481.326, y: 91.2677
x: 466.5, y: -12.2185
Vertex x: 481.326 , y: 91.2677
Vertex x: 466.5 , y: -12.2185
Cell: 211.407,39.8102
x: 209.187, y: 75.1644
x: 192.975, y: 70.567
x: 232.549, y: 65.7578
x: 141.341, y: 36.2407
x: 205.328, y: -473.249
x: 197.895, y: -516.997
Vertex x: 209.187 , y: 75.1644
neighbor point x: 232.549 , y: 65.7578
Vertex x: 192.975 , y: 70.567
Vertex x: 232.549 , y: 65.7578
neighbor point x: 209.187 , y: 75.1644
Vertex x: 141.341 , y: 36.2407
Vertex x: 205.328 , y: -473.249
Vertex x: 197.895 , y: -516.997
Cell: 374.15,189.588
x: 404.357, y: 246.752
x: 352.51, y: 211.383
x: 440.132, y: 219.373
x: 314.897, y: 128.728
x: 333.453, y: 102.409
x: 332.018, y: 102.451
Vertex x: 404.357 , y: 246.752
neighbor point x: 352.51 , y: 211.383
Vertex x: 352.51 , y: 211.383
neighbor point x: 404.357 , y: 246.752
Vertex x: 440.132 , y: 219.373
neighbor point x: 333.453 , y: 102.409
Vertex x: 314.897 , y: 128.728
Vertex x: 333.453 , y: 102.409
neighbor point x: 440.132 , y: 219.373
Vertex x: 332.018 , y: 102.451
Cell: 7.64886,312.283
x: 39.6766, y: 333.545
x: 40.6278, y: 329.085
x: -111.266, y: 206.663
x: -204.377, y: 162.011
x: -244.597, y: 150.489
x: -651.161, y: 132.875
Vertex x: 39.6766 , y: 333.545
neighbor point x: -651.161 , y: 132.875
Vertex x: 40.6278 , y: 329.085
neighbor point x: -111.266 , y: 206.663
Vertex x: -111.266 , y: 206.663
neighbor point x: 40.6278 , y: 329.085
Vertex x: -204.377 , y: 162.011
Vertex x: -244.597 , y: 150.489
Vertex x: -651.161 , y: 132.875
neighbor point x: 39.6766 , y: 333.545
Cell: 242.94,426.085
x: 259.228, y: 463.349
x: 270.04, y: 449.077
x: 239.649, y: 410.308
x: 162.504, y: 480.11
Vertex x: 259.228 , y: 463.349
neighbor point x: 162.504 , y: 480.11
Vertex x: 270.04 , y: 449.077
neighbor point x: 239.649 , y: 410.308
Vertex x: 239.649 , y: 410.308
neighbor point x: 162.504 , y: 480.11
neighbor point x: 270.04 , y: 449.077
Vertex x: 162.504 , y: 480.11
neighbor point x: 239.649 , y: 410.308
neighbor point x: 259.228 , y: 463.349
Cell: 451.644,290.845
x: 421.133, y: 351.78
x: 398.852, y: 346.385
x: 393.026, y: 343.988
x: 372.831, y: 315.211
x: 404.357, y: 246.752
x: 440.132, y: 219.373
x: 446.924, y: 217.668
x: 612.371, y: 288.659
Vertex x: 421.133 , y: 351.78
neighbor point x: 612.371 , y: 288.659
Vertex x: 398.852 , y: 346.385
Vertex x: 393.026 , y: 343.988
Vertex x: 372.831 , y: 315.211
Vertex x: 404.357 , y: 246.752
Vertex x: 440.132 , y: 219.373
Vertex x: 446.924 , y: 217.668
neighbor point x: 612.371 , y: 288.659
Vertex x: 612.371 , y: 288.659
neighbor point x: 446.924 , y: 217.668
neighbor point x: 421.133 , y: 351.78
Cell: 397.265,422.997
x: 411.466, y: 479.515
x: 416.944, y: 482.527
x: 359.689, y: 402.906
x: 398.852, y: 346.385
x: 393.026, y: 343.988
Vertex x: 411.466 , y: 479.515
neighbor point x: 359.689 , y: 402.906
Vertex x: 416.944 , y: 482.527
Vertex x: 359.689 , y: 402.906
neighbor point x: 411.466 , y: 479.515
Vertex x: 398.852 , y: 346.385
Vertex x: 393.026 , y: 343.988
Cell: 10.0752,385.709
x: 33.5708, y: 400.924
x: 31.2711, y: 355.62
x: -141.465, y: 385.325
Vertex x: 33.5708 , y: 400.924
neighbor point x: -141.465 , y: 385.325
Vertex x: 31.2711 , y: 355.62
neighbor point x: -141.465 , y: 385.325
Vertex x: -141.465 , y: 385.325
neighbor point x: 31.2711 , y: 355.62
neighbor point x: 33.5708 , y: 400.924

02:48:04: Hitting Voronoi test1 !

02:48:04: Hitting Voronoi test2 !

02:48:04: Cell: 74.3548,90.4292
x: 64.2697, y: 114.002
x: 116.846, y: 68.1849
x: 157.274, y: -87.3504
x: 84.1333, y: -687.814
Vertex x: 64.2697 , y: 114.002
neighbor point x: 116.846 , y: 68.1849
Vertex x: 116.846 , y: 68.1849
neighbor point x: 64.2697 , y: 114.002
Vertex x: 157.274 , y: -87.3504
Vertex x: 84.1333 , y: -687.814
Cell: 361.3,115.204
x: 358.987, y: 165.006
x: 376.833, y: 171.257
x: 318.391, y: 118.911
x: 413.045, y: 122.467
x: 314.032, y: 101.353
x: 396.663, y: 79.3907
x: 336.677, y: 64.6454
Vertex x: 358.987 , y: 165.006
neighbor point x: 376.833 , y: 171.257
Vertex x: 376.833 , y: 171.257
neighbor point x: 358.987 , y: 165.006
Vertex x: 318.391 , y: 118.911
Vertex x: 413.045 , y: 122.467
Vertex x: 314.032 , y: 101.353
Vertex x: 396.663 , y: 79.3907
neighbor point x: 336.677 , y: 64.6454
Vertex x: 336.677 , y: 64.6454
neighbor point x: 396.663 , y: 79.3907
Cell: 309.293,161.007
x: 308.834, y: 188.098
x: 299.719, y: 184.884
x: 291.156, y: 151.804
x: 358.987, y: 165.006
x: 318.391, y: 118.911
Vertex x: 308.834 , y: 188.098
neighbor point x: 358.987 , y: 165.006
Vertex x: 299.719 , y: 184.884
Vertex x: 291.156 , y: 151.804
Vertex x: 358.987 , y: 165.006
neighbor point x: 308.834 , y: 188.098
Vertex x: 318.391 , y: 118.911
Cell: 45.0433,130.964
x: 83.711, y: 150.016
x: 64.2697, y: 114.002
x: -424.396, y: 137.204
Vertex x: 83.711 , y: 150.016
neighbor point x: -424.396 , y: 137.204
Vertex x: 64.2697 , y: 114.002
Vertex x: -424.396 , y: 137.204
neighbor point x: 83.711 , y: 150.016
Cell: 508.017,474.306
x: 442.198, y: 409.304
x: 447.958, y: 384.794
