04:45:10: Hitting Voronoi test1 !

04:45:10: Hitting Voronoi test2 !

04:45:10: Cell: 6862.72,3495.12
x: 2399.47, y: 4687.68
Vertex x: 2989.09 , y: 5635.1
neighbor point x: 4166.01 , y: 5644.22
Vertex x: 4166.01 , y: 5644.22
neighbor point x: 2989.09 , y: 5635.1
Vertex x: 4205.01 , y: 5466.49
Vertex x: 3676.8 , y: 4556.78
neighbor point x: 2399.47 , y: 4687.68
Vertex x: 2399.47 , y: 4687.68
neighbor point x: 3676.8 , y: 4556.78
Cell: 9426.25,9676.24
x: 8500.01, y: 9529.09
x: 9242.28, y: 8615.78
Vertex x: 8500.01 , y: 9529.09
Vertex x: 9242.28 , y: 8615.78

