17:12:54: Hitting Voronoi test1 !

17:12:54: Hitting Voronoi test2 !

17:12:54: Cell: 4537.86,1237.13
Vertex x: 8239.08 , y: 8760.26
Vertex x: 8295.89 , y: 8600.2
Vertex x: 8500.61 , y: 8315.54
Cell: 6290.67,4321.41
x: 6344.78, y: 4827.48
x: 5853.68, y: 4373.11
x: 6951.21, y: 4153.4
x: 6137.9, y: 3854.81
x: 6726.6, y: 3526.37
Vertex x: 6344.78 , y: 4827.48
neighbor point x: 5853.68 , y: 4373.11
Vertex x: 5853.68 , y: 4373.11
neighbor point x: 6344.78 , y: 4827.48
Vertex x: 6951.21 , y: 4153.4
Vertex x: 6137.9 , y: 3854.81
Vertex x: 6726.6 , y: 3526.37
Cell: 4590.93,404.9
x: 5251.44, y: 864.827
x: 3850.33, y: 775.484
x: 3398.79, y: -2860.59
x: 35869.6, y: -423839
Vertex x: 5251.44 , y: 864.827
neighbor point x: 3850.33 , y: 775.484
Vertex x: 3850.33 , y: 775.484
neighbor point x: 5251.44 , y: 864.827
Vertex x: 3398.79 , y: -2860.59
Vertex x: 35869.6 , y: -423839

