07:58:33: Hitting Voronoi test1 !

07:58:33: Hitting Voronoi test2 !

07:58:33: Cell: 359.409,283.193
Cell: 446.925,360.022
x: 416.674, y: 423.062
x: 410.318, y: 417.5
x: 488.518, y: 392.071
x: 394.005, y: 320.567
x: 446.279, y: 305.355
x: 406.741, y: 305.562
Vertex x: 416.674 , y: 423.062
neighbor point x: 488.518 , y: 392.071
Vertex x: 410.318 , y: 417.5
Vertex x: 488.518 , y: 392.071
neighbor point x: 416.674 , y: 423.062
Vertex x: 394.005 , y: 320.567
Vertex x: 446.279 , y: 305.355
Vertex x: 406.741 , y: 305.562
Cell: 93.1207,215.016
x: 109.026, y: 256.505
x: 110.615, y: 256.62
x: 116.449, y: 254.601
x: 52.2315, y: 222.24
x: 159.151, y: 218.624
x: 148.309, y: 175.479
x: 136.118, y: 159.217
x: 131.22, y: 154.838
x: 69.5358, y: 117.399
Vertex x: 109.026 , y: 256.505
neighbor point x: 52.2315 , y: 222.24
Vertex x: 110.615 , y: 256.62
Vertex x: 116.449 , y: 254.601
Vertex x: 52.2315 , y: 222.24
neighbor point x: 109.026 , y: 256.505
Vertex x: 159.151 , y: 218.624
Vertex x: 148.309 , y: 175.479
Vertex x: 136.118 , y: 159.217
Vertex x: 131.22 , y: 154.838
Vertex x: 69.5358 , y: 117.399
Cell: 108.046,378.663
x: 84.4052, y: 415.253
x: 70.4729, y: 406.558
x: 101.514, y: 360.25
x: 170.576, y: 398.993
x: 174.689, y: 362.171
Vertex x: 84.4052 , y: 415.253
neighbor point x: 170.576 , y: 398.993
Vertex x: 70.4729 , y: 406.558
neighbor point x: 101.514 , y: 360.25
Vertex x: 101.514 , y: 360.25
neighbor point x: 174.689 , y: 362.171
neighbor point x: 70.4729 , y: 406.558
Vertex x: 170.576 , y: 398.993
neighbor point x: 84.4052 , y: 415.253
Vertex x: 174.689 , y: 362.171
neighbor point x: 101.514 , y: 360.25
Cell: 452.774,143.723
x: 444.299, y: 196.888
x: 434.362, y: 196.291
x: 425.147, y: 105.953
Vertex x: 444.299 , y: 196.888
Vertex x: 434.362 , y: 196.291
Vertex x: 425.147 , y: 105.953
Cell: 119.754,440.712
x: 138.749, y: 466.654
x: 90.4201, y: 444.592
x: 204.944, y: 482.695
x: 84.4052, y: 415.253
x: 170.576, y: 398.993
Vertex x: 138.749 , y: 466.654
neighbor point x: 90.4201 , y: 444.592
Vertex x: 90.4201 , y: 444.592
neighbor point x: 138.749 , y: 466.654
Vertex x: 204.944 , y: 482.695
Vertex x: 84.4052 , y: 415.253
neighbor point x: 170.576 , y: 398.993
Vertex x: 170.576 , y: 398.993
neighbor point x: 84.4052 , y: 415.253
Cell: 446.353,250.685
x: 446.279, y: 305.355
x: 406.741, y: 305.562
x: 486.224, y: 286.223
x: 385.596, y: 217.848
x: 386.887, y: 215.176
x: 444.299, y: 196.888
x: 434.362, y: 196.291
Vertex x: 446.279 , y: 305.355
neighbor point x: 486.224 , y: 286.223
Vertex x: 406.741 , y: 305.562
Vertex x: 486.224 , y: 286.223
neighbor point x: 444.299 , y: 196.888
neighbor point x: 446.279 , y: 305.355
Vertex x: 385.596 , y: 217.848
Vertex x: 386.887 , y: 215.176
neighbor point x: 434.362 , y: 196.291
Vertex x: 444.299 , y: 196.888
neighbor point x: 486.224 , y: 286.223
Vertex x: 434.362 , y: 196.291
neighbor point x: 386.887 , y: 215.176
Cell: 273.172,252.688
x: 294.356, y: 315.091
x: 251.397, y: 266.822
x: 317.717, y: 237.512
x: 299.734, y: 223.324
Vertex x: 294.356 , y: 315.091
neighbor point x: 251.397 , y: 266.822
Vertex x: 251.397 , y: 266.822
neighbor point x: 299.734 , y: 223.324
neighbor point x: 294.356 , y: 315.091
Vertex x: 317.717 , y: 237.512
Vertex x: 299.734 , y: 223.324
neighbor point x: 251.397 , y: 266.822
Cell: 345.953,483.799
x: 359.091, y: 812.505
x: 337.422, y: 468.976
x: 338.635, y: 465.247
x: 396.595, y: 496.967
Vertex x: 359.091 , y: 812.505
neighbor point x: 337.422 , y: 468.976
Vertex x: 337.422 , y: 468.976
neighbor point x: 359.091 , y: 812.505
Vertex x: 338.635 , y: 465.247
neighbor point x: 396.595 , y: 496.967
Vertex x: 396.595 , y: 496.967
neighbor point x: 338.635 , y: 465.247
Cell: 330.821,484.754
x: 359.091, y: 812.505
x: 183.841, y: 2646.71
x: 337.422, y: 468.976
x: 218.583, y: 590.63
Vertex x: 359.091 , y: 812.505
neighbor point x: 337.422 , y: 468.976
neighbor point x: 183.841 , y: 2646.71
Vertex x: 183.841 , y: 2646.71
neighbor point x: 359.091 , y: 812.505
Vertex x: 337.422 , y: 468.976
neighbor point x: 218.583 , y: 590.63
neighbor point x: 359.091 , y: 812.505
Vertex x: 218.583 , y: 590.63
neighbor point x: 337.422 , y: 468.976
Cell: 186.77,110.262
x: 136.118, y: 159.217
x: 131.22, y: 154.838
x: 195.353, y: 80.3133
x: 247.28, y: 87.9086
x: 218.879, y: 61.3132
x: 219.794, y: 61.4357
Vertex x: 136.118 , y: 159.217
neighbor point x: 247.28 , y: 87.9086
Vertex x: 131.22 , y: 154.838
neighbor point x: 195.353 , y: 80.3133
Vertex x: 195.353 , y: 80.3133
neighbor point x: 131.22 , y: 154.838
Vertex x: 247.28 , y: 87.9086
neighbor point x: 136.118 , y: 159.217
Vertex x: 218.879 , y: 61.3132
Vertex x: 219.794 , y: 61.4357
Cell: 488.925,339.564
x: 488.518, y: 392.071
x: 446.279, y: 305.355
x: 486.224, y: 286.223
x: 993.38, y: 419.243
Vertex x: 488.518 , y: 392.071
neighbor point x: 993.38 , y: 419.243
Vertex x: 446.279 , y: 305.355
neighbor point x: 486.224 , y: 286.223
Vertex x: 486.224 , y: 286.223
neighbor point x: 446.279 , y: 305.355
Vertex x: 993.38 , y: 419.243
neighbor point x: 488.518 , y: 392.071
Cell: 483.287,444.318
x: 466.54, y: 470.47
x: 418.818, y: 438.752
x: 416.674, y: 423.062
x: 488.518, y: 392.071
x: 993.38, y: 419.243
Vertex x: 466.54 , y: 470.47
neighbor point x: 993.38 , y: 419.243
Vertex x: 418.818 , y: 438.752
Vertex x: 416.674 , y: 423.062
neighbor point x: 488.518 , y: 392.071
Vertex x: 488.518 , y: 392.071
neighbor point x: 993.38 , y: 419.243
neighbor point x: 416.674 , y: 423.062
Vertex x: 993.38 , y: 419.243
neighbor point x: 488.518 , y: 392.071
neighbor point x: 466.54 , y: 470.47
Cell: 372.03,71.1186
x: 364.193, y: 120.561
x: 399.875, y: 105.033
x: 301.064, y: 92.6535
x: 308.849, y: 74.3463
x: 382.355, y: 33.6156
Vertex x: 364.193 , y: 120.561
neighbor point x: 399.875 , y: 105.033
Vertex x: 399.875 , y: 105.033
neighbor point x: 364.193 , y: 120.561
Vertex x: 301.064 , y: 92.6535
Vertex x: 308.849 , y: 74.3463
neighbor point x: 382.355 , y: 33.6156
Vertex x: 382.355 , y: 33.6156
neighbor point x: 308.849 , y: 74.3463
Cell: 321.803,475.944
x: 337.422, y: 468.976
x: 338.635, y: 465.247
x: 218.583, y: 590.63
x: 216.388, y: 499.078
x: 322.757, y: 425.475
x: 293.266, y: 419.635
Vertex x: 337.422 , y: 468.976
neighbor point x: 218.583 , y: 590.63
Vertex x: 338.635 , y: 465.247
Vertex x: 218.583 , y: 590.63
neighbor point x: 337.422 , y: 468.976
Vertex x: 216.388 , y: 499.078
neighbor point x: 293.266 , y: 419.635
Vertex x: 322.757 , y: 425.475
Vertex x: 293.266 , y: 419.635
neighbor point x: 216.388 , y: 499.078
Cell: 215.632,184.229
x: 215.437, y: 237.353
x: 194.496, y: 241.273
x: 159.151, y: 218.624
x: 268.534, y: 193.03
x: 148.309, y: 175.479
x: 270.805, y: 155.43
x: 268.114, y: 142.598
Vertex x: 215.437 , y: 237.353
neighbor point x: 268.534 , y: 193.03
Vertex x: 194.496 , y: 241.273
Vertex x: 159.151 , y: 218.624
Vertex x: 268.534 , y: 193.03
neighbor point x: 215.437 , y: 237.353
Vertex x: 148.309 , y: 175.479
neighbor point x: 268.114 , y: 142.598
Vertex x: 270.805 , y: 155.43
Vertex x: 268.114 , y: 142.598
neighbor point x: 148.309 , y: 175.479
Cell: 155.028,295.988
x: 146.795, y: 333.814
x: 174.854, y: 361.757
x: 140.711, y: 293.94
x: 200.552, y: 340.286
x: 193.392, y: 278.027
Vertex x: 146.795 , y: 333.814
neighbor point x: 174.854 , y: 361.757
Vertex x: 174.854 , y: 361.757
neighbor point x: 146.795 , y: 333.814
Vertex x: 140.711 , y: 293.94
neighbor point x: 193.392 , y: 278.027
Vertex x: 200.552 , y: 340.286
Vertex x: 193.392 , y: 278.027
neighbor point x: 140.711 , y: 293.94
Cell: 267.741,246.653
x: 251.397, y: 266.822
x: 215.437, y: 237.353
x: 299.734, y: 223.324
x: 268.534, y: 193.03
Vertex x: 251.397 , y: 266.822
neighbor point x: 299.734 , y: 223.324
Vertex x: 215.437 , y: 237.353
neighbor point x: 268.534 , y: 193.03
Vertex x: 299.734 , y: 223.324
neighbor point x: 251.397 , y: 266.822
Vertex x: 268.534 , y: 193.03
neighbor point x: 215.437 , y: 237.353
Cell: 356.915,375.17
x: 357.629, y: 418.289
x: 410.318, y: 417.5
x: 338.527, y: 326.335
x: 394.005, y: 320.567
Vertex x: 357.629 , y: 418.289
neighbor point x: 338.527 , y: 326.335
Vertex x: 410.318 , y: 417.5
Vertex x: 338.527 , y: 326.335
neighbor point x: 394.005 , y: 320.567
neighbor point x: 357.629 , y: 418.289
Vertex x: 394.005 , y: 320.567
neighbor point x: 338.527 , y: 326.335
Cell: 201.734,133.589
x: 148.309, y: 175.479
x: 136.118, y: 159.217
x: 268.114, y: 142.598
x: 275.533, y: 105.235
x: 247.28, y: 87.9086
Vertex x: 148.309 , y: 175.479
neighbor point x: 268.114 , y: 142.598
Vertex x: 136.118 , y: 159.217
neighbor point x: 247.28 , y: 87.9086
Vertex x: 268.114 , y: 142.598
neighbor point x: 148.309 , y: 175.479
Vertex x: 275.533 , y: 105.235
neighbor point x: 247.28 , y: 87.9086
Vertex x: 247.28 , y: 87.9086
neighbor point x: 275.533 , y: 105.235
neighbor point x: 136.118 , y: 159.217
Cell: 64.9073,261.781
x: 41.9072, y: 301.394
x: 109.026, y: 256.505
x: -34.03, y: 293.362
x: 52.2315, y: 222.24
Vertex x: 41.9072 , y: 301.394
neighbor point x: 109.026 , y: 256.505
Vertex x: 109.026 , y: 256.505
neighbor point x: 52.2315 , y: 222.24
neighbor point x: 41.9072 , y: 301.394
Vertex x: -34.03 , y: 293.362
neighbor point x: 52.2315 , y: 222.24
Vertex x: 52.2315 , y: 222.24
neighbor point x: -34.03 , y: 293.362
neighbor point x: 109.026 , y: 256.505
Cell: 332.899,159.634
x: 375.044, y: 191.677
x: 270.805, y: 155.43
x: 268.114, y: 142.598
x: 364.193, y: 120.561
x: 275.533, y: 105.235
x: 301.064, y: 92.6535
Vertex x: 375.044 , y: 191.677
neighbor point x: 270.805 , y: 155.43
Vertex x: 270.805 , y: 155.43
neighbor point x: 375.044 , y: 191.677
Vertex x: 268.114 , y: 142.598
Vertex x: 364.193 , y: 120.561
Vertex x: 275.533 , y: 105.235
Vertex x: 301.064 , y: 92.6535
Cell: 122.578,300.138
x: 124.995, y: 324.142
x: 102.299, y: 316.818
x: 125.267, y: 270.714
x: 110.615, y: 256.62
x: 116.449, y: 254.601
Vertex x: 124.995 , y: 324.142
neighbor point x: 102.299 , y: 316.818
Vertex x: 102.299 , y: 316.818
neighbor point x: 124.995 , y: 324.142
Vertex x: 125.267 , y: 270.714
Vertex x: 110.615 , y: 256.62
Vertex x: 116.449 , y: 254.601
Cell: 484.367,232.845
x: 486.224, y: 286.223
x: 444.299, y: 196.888
Vertex x: 486.224 , y: 286.223
neighbor point x: 444.299 , y: 196.888
Vertex x: 444.299 , y: 196.888
neighbor point x: 486.224 , y: 286.223
Cell: 15.8326,202.259
x: -34.03, y: 293.362
x: 52.2315, y: 222.24
x: -169.963, y: 331.735
x: 69.5358, y: 117.399
x: 66.342, y: 112.969
x: -96.4861, y: -88.6842
Vertex x: -34.03 , y: 293.362
neighbor point x: 52.2315 , y: 222.24
Vertex x: 52.2315 , y: 222.24
neighbor point x: -34.03 , y: 293.362
Vertex x: -169.963 , y: 331.735
Vertex x: 69.5358 , y: 117.399
Vertex x: 66.342 , y: 112.969
Vertex x: -96.4861 , y: -88.6842
Cell: 448.912,496.037
x: 359.091, y: 812.505
x: 183.841, y: 2646.71
x: 396.595, y: 496.967
x: 466.54, y: 470.47
x: 418.818, y: 438.752
Vertex x: 359.091 , y: 812.505
neighbor point x: 183.841 , y: 2646.71
Vertex x: 183.841 , y: 2646.71
neighbor point x: 359.091 , y: 812.505
Vertex x: 396.595 , y: 496.967
Vertex x: 466.54 , y: 470.47
Vertex x: 418.818 , y: 438.752
Cell: 358.206,461.41
x: 338.635, y: 465.247
x: 396.595, y: 496.967
x: 357.629, y: 418.289
x: 322.757, y: 425.475
x: 418.818, y: 438.752
x: 416.674, y: 423.062
x: 410.318, y: 417.5
Vertex x: 338.635 , y: 465.247
neighbor point x: 396.595 , y: 496.967
Vertex x: 396.595 , y: 496.967
neighbor point x: 338.635 , y: 465.247
Vertex x: 357.629 , y: 418.289
neighbor point x: 322.757 , y: 425.475
Vertex x: 322.757 , y: 425.475
neighbor point x: 357.629 , y: 418.289
Vertex x: 418.818 , y: 438.752
Vertex x: 416.674 , y: 423.062
Vertex x: 410.318 , y: 417.5
Cell: 81.9996,361.204
x: 70.4729, y: 406.558
x: 39.7062, y: 399.798
x: 101.514, y: 360.25
x: 81.9832, y: 332.492
Vertex x: 70.4729 , y: 406.558
neighbor point x: 101.514 , y: 360.25
Vertex x: 39.7062 , y: 399.798
neighbor point x: 81.9832 , y: 332.492
Vertex x: 101.514 , y: 360.25
neighbor point x: 70.4729 , y: 406.558
Vertex x: 81.9832 , y: 332.492
neighbor point x: 39.7062 , y: 399.798
Cell: 109.985,481.022
x: 183.841, y: 2646.71
x: 52.2293, y: 523.756
x: 75.5743, y: 484.327
x: 218.583, y: 590.63
x: 138.749, y: 466.654
x: 216.388, y: 499.078
x: 204.944, y: 482.695
Vertex x: 183.841 , y: 2646.71
Vertex x: 52.2293 , y: 523.756
neighbor point x: 75.5743 , y: 484.327
Vertex x: 75.5743 , y: 484.327
neighbor point x: 52.2293 , y: 523.756
neighbor point x: 138.749 , y: 466.654
Vertex x: 218.583 , y: 590.63
Vertex x: 138.749 , y: 466.654
neighbor point x: 75.5743 , y: 484.327
Vertex x: 216.388 , y: 499.078
Vertex x: 204.944 , y: 482.695
Cell: 127.656,300.164
x: 124.995, y: 324.142
x: 146.795, y: 333.814
x: 140.711, y: 293.94
x: 125.267, y: 270.714
Vertex x: 124.995 , y: 324.142
neighbor point x: 146.795 , y: 333.814
Vertex x: 146.795 , y: 333.814
neighbor point x: 124.995 , y: 324.142
Vertex x: 140.711 , y: 293.94
Vertex x: 125.267 , y: 270.714
Cell: 87.3019,295.265
x: 81.6656, y: 326.357
x: 102.299, y: 316.818
x: 41.9072, y: 301.394
x: 109.026, y: 256.505
x: 110.615, y: 256.62
Vertex x: 81.6656 , y: 326.357
neighbor point x: 102.299 , y: 316.818
Vertex x: 102.299 , y: 316.818
neighbor point x: 81.6656 , y: 326.357
Vertex x: 41.9072 , y: 301.394
neighbor point x: 109.026 , y: 256.505
Vertex x: 109.026 , y: 256.505
neighbor point x: 41.9072 , y: 301.394
Vertex x: 110.615 , y: 256.62
Cell: 15.1102,462.241
x: 52.2293, y: 523.756
x: 26.7586, y: 400.498
x: -169.963, y: 331.735
Vertex x: 52.2293 , y: 523.756
Vertex x: 26.7586 , y: 400.498
Vertex x: -169.963 , y: 331.735
Cell: 151.501,284.309
x: 140.711, y: 293.94
x: 125.267, y: 270.714
x: 193.392, y: 278.027
x: 116.449, y: 254.601
x: 194.496, y: 241.273
x: 159.151, y: 218.624
Vertex x: 140.711 , y: 293.94
neighbor point x: 193.392 , y: 278.027
Vertex x: 125.267 , y: 270.714
Vertex x: 193.392 , y: 278.027
neighbor point x: 140.711 , y: 293.94
Vertex x: 116.449 , y: 254.601
Vertex x: 194.496 , y: 241.273
Vertex x: 159.151 , y: 218.624
Cell: 267.345,26.6011
x: 275.533, y: 105.235
x: 247.28, y: 87.9086
x: 301.064, y: 92.6535
x: 308.849, y: 74.3463
x: 219.794, y: 61.4357
x: 304.977, y: 1.17282
x: 281.782, y: -135.433
Vertex x: 275.533 , y: 105.235
neighbor point x: 247.28 , y: 87.9086
Vertex x: 247.28 , y: 87.9086
neighbor point x: 275.533 , y: 105.235
Vertex x: 301.064 , y: 92.6535
Vertex x: 308.849 , y: 74.3463
Vertex x: 219.794 , y: 61.4357
Vertex x: 304.977 , y: 1.17282
Vertex x: 281.782 , y: -135.433
Cell: 488.011,492.906
x: 466.54, y: 470.47
x: 993.38, y: 419.243
Vertex x: 466.54 , y: 470.47
neighbor point x: 993.38 , y: 419.243
Vertex x: 993.38 , y: 419.243
neighbor point x: 466.54 , y: 470.47
Cell: 341.111,378.453
x: 357.629, y: 418.289
x: 322.757, y: 425.475
x: 293.266, y: 419.635
x: 338.527, y: 326.335
x: 282.179, y: 339.349
x: 295.328, y: 324.1
Vertex x: 357.629 , y: 418.289
neighbor point x: 338.527 , y: 326.335
neighbor point x: 322.757 , y: 425.475
Vertex x: 322.757 , y: 425.475
neighbor point x: 357.629 , y: 418.289
Vertex x: 293.266 , y: 419.635
Vertex x: 338.527 , y: 326.335
neighbor point x: 357.629 , y: 418.289
Vertex x: 282.179 , y: 339.349
Vertex x: 295.328 , y: 324.1
Cell: 346.475,274.762
x: 338.527, y: 326.335
x: 394.005, y: 320.567
x: 295.328, y: 324.1
x: 294.356, y: 315.091
x: 406.741, y: 305.562
x: 317.717, y: 237.512
x: 385.596, y: 217.848
Vertex x: 338.527 , y: 326.335
neighbor point x: 394.005 , y: 320.567
Vertex x: 394.005 , y: 320.567
neighbor point x: 338.527 , y: 326.335
Vertex x: 295.328 , y: 324.1
Vertex x: 294.356 , y: 315.091
Vertex x: 406.741 , y: 305.562
Vertex x: 317.717 , y: 237.512
neighbor point x: 385.596 , y: 217.848
Vertex x: 385.596 , y: 217.848
neighbor point x: 317.717 , y: 237.512
Cell: 61.9257,452.567
x: 52.2293, y: 523.756
x: 75.5743, y: 484.327
x: 90.4201, y: 444.592
x: 84.4052, y: 415.253
x: 70.4729, y: 406.558
x: 39.7062, y: 399.798
x: 26.7586, y: 400.498
Vertex x: 52.2293 , y: 523.756
neighbor point x: 75.5743 , y: 484.327
Vertex x: 75.5743 , y: 484.327
neighbor point x: 52.2293 , y: 523.756
Vertex x: 90.4201 , y: 444.592
Vertex x: 84.4052 , y: 415.253
Vertex x: 70.4729 , y: 406.558
Vertex x: 39.7062 , y: 399.798
Vertex x: 26.7586 , y: 400.498
Cell: 234.832,286.811
x: 200.552, y: 340.286
x: 282.179, y: 339.349
x: 295.328, y: 324.1
x: 294.356, y: 315.091
x: 251.397, y: 266.822
x: 193.392, y: 278.027
x: 215.437, y: 237.353
x: 194.496, y: 241.273
Vertex x: 200.552 , y: 340.286
neighbor point x: 282.179 , y: 339.349
Vertex x: 282.179 , y: 339.349
neighbor point x: 200.552 , y: 340.286
Vertex x: 295.328 , y: 324.1
Vertex x: 294.356 , y: 315.091
neighbor point x: 251.397 , y: 266.822
Vertex x: 251.397 , y: 266.822
neighbor point x: 294.356 , y: 315.091
Vertex x: 193.392 , y: 278.027
Vertex x: 215.437 , y: 237.353
Vertex x: 194.496 , y: 241.273
Cell: 236.052,392.96
x: 216.388, y: 499.078
x: 204.944, y: 482.695
x: 293.266, y: 419.635
x: 170.576, y: 398.993
x: 174.689, y: 362.171
x: 174.854, y: 361.757
x: 200.552, y: 340.286
x: 282.179, y: 339.349
Vertex x: 216.388 , y: 499.078
neighbor point x: 293.266 , y: 419.635
Vertex x: 204.944 , y: 482.695
Vertex x: 293.266 , y: 419.635
neighbor point x: 216.388 , y: 499.078
Vertex x: 170.576 , y: 398.993
Vertex x: 174.689 , y: 362.171
Vertex x: 174.854 , y: 361.757
Vertex x: 200.552 , y: 340.286
neighbor point x: 282.179 , y: 339.349
Vertex x: 282.179 , y: 339.349
neighbor point x: 200.552 , y: 340.286
Cell: 164.269,82.4017
x: 195.353, y: 80.3133
x: 66.342, y: 112.969
x: 218.879, y: 61.3132
x: -96.4861, y: -88.6842
Vertex x: 195.353 , y: 80.3133
neighbor point x: 66.342 , y: 112.969
Vertex x: 66.342 , y: 112.969
neighbor point x: 195.353 , y: 80.3133
Vertex x: 218.879 , y: 61.3132
neighbor point x: -96.4861 , y: -88.6842
Vertex x: -96.4861 , y: -88.6842
neighbor point x: 218.879 , y: 61.3132
Cell: 109.003,342.205
x: 101.514, y: 360.25
x: 81.9832, y: 332.492
x: 124.995, y: 324.142
x: 146.795, y: 333.814
x: 81.6656, y: 326.357
x: 174.689, y: 362.171
x: 174.854, y: 361.757
x: 102.299, y: 316.818
Vertex x: 101.514 , y: 360.25
neighbor point x: 174.689 , y: 362.171
Vertex x: 81.9832 , y: 332.492
Vertex x: 124.995 , y: 324.142
neighbor point x: 102.299 , y: 316.818
neighbor point x: 146.795 , y: 333.814
Vertex x: 146.795 , y: 333.814
neighbor point x: 174.854 , y: 361.757
neighbor point x: 124.995 , y: 324.142
Vertex x: 81.6656 , y: 326.357
neighbor point x: 102.299 , y: 316.818
Vertex x: 174.689 , y: 362.171
neighbor point x: 101.514 , y: 360.25
Vertex x: 174.854 , y: 361.757
neighbor point x: 146.795 , y: 333.814
Vertex x: 102.299 , y: 316.818
neighbor point x: 81.6656 , y: 326.357
neighbor point x: 124.995 , y: 324.142
Cell: 322.111,190.658
x: 317.717, y: 237.512
x: 299.734, y: 223.324
x: 385.596, y: 217.848
x: 386.887, y: 215.176
x: 268.534, y: 193.03
x: 375.044, y: 191.677
x: 270.805, y: 155.43
Vertex x: 317.717 , y: 237.512
neighbor point x: 385.596 , y: 217.848
Vertex x: 299.734 , y: 223.324
Vertex x: 385.596 , y: 217.848
neighbor point x: 317.717 , y: 237.512
Vertex x: 386.887 , y: 215.176
Vertex x: 268.534 , y: 193.03
Vertex x: 375.044 , y: 191.677
neighbor point x: 270.805 , y: 155.43
Vertex x: 270.805 , y: 155.43
neighbor point x: 375.044 , y: 191.677
Cell: 56.1111,344.943
x: 39.7062, y: 399.798
x: 26.7586, y: 400.498
x: 81.9832, y: 332.492
x: 81.6656, y: 326.357
x: 41.9072, y: 301.394
x: -34.03, y: 293.362
x: -169.963, y: 331.735
Vertex x: 39.7062 , y: 399.798
neighbor point x: 81.9832 , y: 332.492
Vertex x: 26.7586 , y: 400.498
Vertex x: 81.9832 , y: 332.492
neighbor point x: 39.7062 , y: 399.798
Vertex x: 81.6656 , y: 326.357
Vertex x: 41.9072 , y: 301.394
Vertex x: -34.03 , y: 293.362
Vertex x: -169.963 , y: 331.735
Cell: 106.705,469.297
x: 75.5743, y: 484.327
x: 138.749, y: 466.654
x: 90.4201, y: 444.592
Vertex x: 75.5743 , y: 484.327
neighbor point x: 138.749 , y: 466.654
Vertex x: 138.749 , y: 466.654
neighbor point x: 90.4201 , y: 444.592
neighbor point x: 75.5743 , y: 484.327
Vertex x: 90.4201 , y: 444.592
neighbor point x: 138.749 , y: 466.654
Cell: 408.864,62.0825
x: 399.875, y: 105.033
x: 425.147, y: 105.953
x: 382.355, y: 33.6156
x: 383.428, y: 31.8881
Vertex x: 399.875 , y: 105.033
neighbor point x: 425.147 , y: 105.953
Vertex x: 425.147 , y: 105.953
neighbor point x: 399.875 , y: 105.033
Vertex x: 382.355 , y: 33.6156
Vertex x: 383.428 , y: 31.8881
Cell: 348.893,12.7547
x: 383.428, y: 31.8881
x: 304.977, y: 1.17282
x: 281.782, y: -135.433
Vertex x: 383.428 , y: 31.8881
neighbor point x: 304.977 , y: 1.17282
Vertex x: 304.977 , y: 1.17282
neighbor point x: 383.428 , y: 31.8881
Vertex x: 281.782 , y: -135.433
Cell: 405.715,148.523
x: 386.887, y: 215.176
x: 434.362, y: 196.291
x: 375.044, y: 191.677
x: 364.193, y: 120.561
x: 399.875, y: 105.033
x: 425.147, y: 105.953
Vertex x: 386.887 , y: 215.176
neighbor point x: 434.362 , y: 196.291
Vertex x: 434.362 , y: 196.291
neighbor point x: 386.887 , y: 215.176
Vertex x: 375.044 , y: 191.677
Vertex x: 364.193 , y: 120.561
neighbor point x: 399.875 , y: 105.033
Vertex x: 399.875 , y: 105.033
neighbor point x: 425.147 , y: 105.953
neighbor point x: 364.193 , y: 120.561
Vertex x: 425.147 , y: 105.953
neighbor point x: 399.875 , y: 105.033

08:01:36: Hitting Voronoi test1 !

08:01:36: Hitting Voronoi test2 !

08:01:36: Cell: 2.64425,341.988
x: 31.9947, y: 402.198
x: 40.7926, y: 377.368
x: 36.2516, y: 247.429
Vertex x: 31.9947 , y: 402.198
Vertex x: 40.7926 , y: 377.368
Vertex x: 36.2516 , y: 247.429
Cell: 405.098,112.093
x: 380.159, y: 124.798
x: 444.184, y: 107.439
x: 363.315, y: 106.021
x: 445.934, y: 101.966
x: 367.005, y: 80.8171
Vertex x: 380.159 , y: 124.798
neighbor point x: 444.184 , y: 107.439
Vertex x: 444.184 , y: 107.439
neighbor point x: 380.159 , y: 124.798
Vertex x: 363.315 , y: 106.021
Vertex x: 445.934 , y: 101.966
neighbor point x: 367.005 , y: 80.8171
Vertex x: 367.005 , y: 80.8171
neighbor point x: 445.934 , y: 101.966
Cell: 168.721,414.787
x: 125.945, y: 469.21
x: 198.186, y: 425.943
x: 198.958, y: 412.483
x: 196.026, y: 399.715
x: 195.057, y: 399.031
x: 149.08, y: 381.658
Vertex x: 125.945 , y: 469.21
neighbor point x: 198.186 , y: 425.943
Vertex x: 198.186 , y: 425.943
neighbor point x: 125.945 , y: 469.21
Vertex x: 198.958 , y: 412.483
Vertex x: 196.026 , y: 399.715
Vertex x: 195.057 , y: 399.031
neighbor point x: 149.08 , y: 381.658
Vertex x: 149.08 , y: 381.658
neighbor point x: 195.057 , y: 399.031
Cell: 149.218,177.455
x: 87.7298, y: 229.277
x: 198.211, y: 204.283
x: 200.519, y: 167.22
x: 158.999, y: 141.637
Vertex x: 87.7298 , y: 229.277
neighbor point x: 158.999 , y: 141.637
neighbor point x: 198.211 , y: 204.283
Vertex x: 198.211 , y: 204.283
neighbor point x: 87.7298 , y: 229.277
Vertex x: 200.519 , y: 167.22
neighbor point x: 158.999 , y: 141.637
Vertex x: 158.999 , y: 141.637
neighbor point x: 200.519 , y: 167.22
neighbor point x: 87.7298 , y: 229.277
Cell: 186.859,81.1355
x: 163.83, y: 98.7955
x: 244.61, y: 99.394
x: 201.143, y: 50.0712
Vertex x: 163.83 , y: 98.7955
neighbor point x: 201.143 , y: 50.0712
neighbor point x: 244.61 , y: 99.394
Vertex x: 244.61 , y: 99.394
neighbor point x: 201.143 , y: 50.0712
neighbor point x: 163.83 , y: 98.7955
Vertex x: 201.143 , y: 50.0712
neighbor point x: 244.61 , y: 99.394
neighbor point x: 163.83 , y: 98.7955
Cell: 395.185,443.786
x: 396.625, y: 519.381
x: 475.672, y: 429.539
x: 421.173, y: 389.467
x: 377.975, y: 383.356
Vertex x: 396.625 , y: 519.381
neighbor point x: 377.975 , y: 383.356
Vertex x: 475.672 , y: 429.539
neighbor point x: 421.173 , y: 389.467
Vertex x: 421.173 , y: 389.467
neighbor point x: 377.975 , y: 383.356
neighbor point x: 475.672 , y: 429.539
Vertex x: 377.975 , y: 383.356
neighbor point x: 421.173 , y: 389.467
neighbor point x: 396.625 , y: 519.381
Cell: 309.781,6.3442
x: 354.679, y: 48.193
