00:22:58: Hitting Voronoi test1 !

00:22:58: Hitting Voronoi test2 !

00:22:58: Cell: 9145.9,5353.71
neighbor point x: 4485.28 , y: 8965.32
Vertex x: 5471.93 , y: 7982.44
Vertex x: 4136.48 , y: 7794.62
neighbor point x: 5274.9 , y: 7829.74
Vertex x: 5274.9 , y: 7829.74
neighbor point x: 4136.48 , y: 7794.62
Cell: 2761.05,4771.56
x: 2805.01, y: 6111.03
x: 2221.47, y: 5786.59
x: 3564.61, y: 6093.79
x: 3565.73, y: 6092.88
x: 1955.93, y: 5575.74
x: 1843.83, y: 5407.39
x: 2264.86, y: 4580.14
x: 3821.01, y: 4930.57
Vertex x: 2805.01 , y: 6111.03
neighbor point x: 2221.47 , y: 5786.59
Vertex x: 2221.47 , y: 5786.59
neighbor point x: 2805.01 , y: 6111.03
Vertex x: 3564.61 , y: 6093.79
Vertex x: 3565.73 , y: 6092.88
Vertex x: 1955.93 , y: 5575.74
Vertex x: 1843.83 , y: 5407.39
Vertex x: 2264.86 , y: 4580.14
neighbor point x: 3821.01 , y: 4930.57
Vertex x: 3821.01 , y: 4930.57
neighbor point x: 2264.86 , y: 4580.14
Cell: 5651.16,5372.44
x: 5756.36, y: 5679.13
x: 5213.32, y: 5511.61
x: 5272.69, y: 5176.85
x: 6434.71, y: 4888.29
x: 6369.02, y: 4798.61
Vertex x: 5756.36 , y: 5679.13
neighbor point x: 5213.32 , y: 5511.61
Vertex x: 5213.32 , y: 5511.61
neighbor point x: 5756.36 , y: 5679.13
Vertex x: 5272.69 , y: 5176.85
neighbor point x: 6369.02 , y: 4798.61
Vertex x: 6434.71 , y: 4888.29
Vertex x: 6369.02 , y: 4798.61
neighbor point x: 5272.69 , y: 5176.85

