18:03:25: Hitting Voronoi test1 !

18:03:25: Hitting Voronoi test2 !

18:03:25: Cell: 5546.84,6716.79
neighbor point x: 3089.87 , y: 6130.48
Vertex x: 3631.84 , y: 5160.48
neighbor point x: 2220.58 , y: 5300.72
Vertex x: 2096.52 , y: 5576.68
Vertex x: 2220.58 , y: 5300.72
neighbor point x: 3631.84 , y: 5160.48
Vertex x: 2048.66 , y: 5396.96
Cell: 9643.26,9454.63
x: 10428.6, y: 102526
x: 7711.43, y: 21945.7
x: 8964.26, y: 9512.81
x: 9310.14, y: 8809.81
x: 17581.7, y: 6250.29
x: 24413.2, y: 5276.75
Vertex x: 10428.6 , y: 102526
neighbor point x: 7711.43 , y: 21945.7
Vertex x: 7711.43 , y: 21945.7
neighbor point x: 8964.26 , y: 9512.81
neighbor point x: 10428.6 , y: 102526
Vertex x: 8964.26 , y: 9512.81
neighbor point x: 7711.43 , y: 21945.7
Vertex x: 9310.14 , y: 8809.81
Vertex x: 17581.7 , y: 6250.29
Vertex x: 24413.2 , y: 5276.75
Cell: 4788.98,1317.92
x: 4586.04, y: 2658.53
x: 4386.46, y: 2472.68
x: 5796.35, y: 1707.75
x: 4056.84, y: 1137.74
x: 6625.19, y: -487.835
Vertex x: 4586.04 , y: 2658.53
neighbor point x: 5796.35 , y: 1707.75
Vertex x: 4386.46 , y: 2472.68
Vertex x: 5796.35 , y: 1707.75
neighbor point x: 4586.04 , y: 2658.53
Vertex x: 4056.84 , y: 1137.74
neighbor point x: 6625.19 , y: -487.835
Vertex x: 6625.19 , y: -487.835
neighbor point x: 4056.84 , y: 1137.74
Cell: 8310.51,9320.33
x: 7711.43, y: 21945.7
x: 6827.84, y: 11782.3
x: 8964.26, y: 9512.81
x: 6999.81, y: 8977.2
x: 7676.16, y: 8547.47
Vertex x: 7711.43 , y: 21945.7
neighbor point x: 8964.26 , y: 9512.81
Vertex x: 6827.84 , y: 11782.3
Vertex x: 8964.26 , y: 9512.81
neighbor point x: 7676.16 , y: 8547.47
neighbor point x: 7711.43 , y: 21945.7
Vertex x: 6999.81 , y: 8977.2
neighbor point x: 7676.16 , y: 8547.47
Vertex x: 7676.16 , y: 8547.47
neighbor point x: 6999.81 , y: 8977.2
neighbor point x: 8964.26 , y: 9512.81

