01:11:36: Hitting Voronoi test1 !

01:11:36: Hitting Voronoi test2 !

01:11:36: Cell: 1884.67,4823.18
x: -111.723, y: 3494.41
x: -1255.87, y: 3230.49
x: 1324.84, y: 1159.61
x: 2254.33, y: 1270.64
Vertex x: 1207.41 , y: 3224.11
neighbor point x: -111.723 , y: 3494.41
Vertex x: 1382.47 , y: 3124.69
Vertex x: -111.723 , y: 3494.41
neighbor point x: 1207.41 , y: 3224.11
Vertex x: -1255.87 , y: 3230.49
neighbor point x: 1324.84 , y: 1159.61
Vertex x: 1324.84 , y: 1159.61
neighbor point x: -1255.87 , y: 3230.49
Vertex x: 2254.33 , y: 1270.64
Cell: 5074.75,3919.23
x: 5304.34, y: 5374.33
x: 5600.72, y: 5319.53
x: 4581.16, y: 4248.6
x: 4422.42, y: 3943.39
x: 5094.46, y: 3265.09
x: 5734.5, y: 3263.26
Vertex x: 5304.34 , y: 5374.33
neighbor point x: 4581.16 , y: 4248.6
Vertex x: 5600.72 , y: 5319.53
Vertex x: 4581.16 , y: 4248.6
neighbor point x: 5304.34 , y: 5374.33
Vertex x: 4422.42 , y: 3943.39
neighbor point x: 5094.46 , y: 3265.09
Vertex x: 5094.46 , y: 3265.09
neighbor point x: 4422.42 , y: 3943.39
Vertex x: 5734.5 , y: 3263.26

